# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --sv baud_rate_generator.sv uart_sender.sv uart_receiver.sv uart_top.sv uart_top_tb.sv --top-module uart_top_tb --trace --Mdir UART_test -Wno-fatal"
S  17583392   207616  1773028956   665544103  1762344712           0 "unhashed" "/usr/bin/verilator_bin"
S      6463   207789  1773028956   689544100  1762344712           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/share/verilator/include/verilated_std.sv"
S      3211   207790  1773028956   689544100  1762344712           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5604   209196  1774254439   126467043  1774254439   126467043 "unhashed" "UART_test/Vuart_top_tb.cpp"
T      3599   209195  1774254439   126467043  1774254439   126467043 "unhashed" "UART_test/Vuart_top_tb.h"
T      1884   209209  1774254439   130467042  1774254439   130467042 "unhashed" "UART_test/Vuart_top_tb.mk"
T      1635   209187  1774254439   126467043  1774254439   126467043 "unhashed" "UART_test/Vuart_top_tb__Syms.cpp"
T      1490   209194  1774254439   126467043  1774254439   126467043 "unhashed" "UART_test/Vuart_top_tb__Syms.h"
T       314   209205  1774254439   130467042  1774254439   130467042 "unhashed" "UART_test/Vuart_top_tb__TraceDecls__0__Slow.cpp"
T      4186   209206  1774254439   130467042  1774254439   130467042 "unhashed" "UART_test/Vuart_top_tb__Trace__0.cpp"
T     14618   209204  1774254439   130467042  1774254439   130467042 "unhashed" "UART_test/Vuart_top_tb__Trace__0__Slow.cpp"
T      2555   209198  1774254439   126467043  1774254439   126467043 "unhashed" "UART_test/Vuart_top_tb___024root.h"
T     27978   209201  1774254439   126467043  1774254439   126467043 "unhashed" "UART_test/Vuart_top_tb___024root__0.cpp"
T      6914   209200  1774254439   126467043  1774254439   126467043 "unhashed" "UART_test/Vuart_top_tb___024root__0__Slow.cpp"
T       698   209199  1774254439   126467043  1774254439   126467043 "unhashed" "UART_test/Vuart_top_tb___024root__Slow.cpp"
T      1124   209207  1774254439   130467042  1774254439   130467042 "unhashed" "UART_test/Vuart_top_tb__main.cpp"
T       786   209197  1774254439   126467043  1774254439   126467043 "unhashed" "UART_test/Vuart_top_tb__pch.h"
T       793   209185  1774254439   130467042  1774254439   130467042 "unhashed" "UART_test/Vuart_top_tb__ver.d"
T         0        0  1774254439   130467042  1774254439   130467042 "unhashed" "UART_test/Vuart_top_tb__verFiles.dat"
T      1819   209208  1774254439   130467042  1774254439   130467042 "unhashed" "UART_test/Vuart_top_tb_classes.mk"
S      1156   209193  1774253932   242539397  1774253932   242539397 "2JaCZPJEPF8cUEsewAV0YDrfJBh4uTkF3udTPbqS" "baud_rate_generator.sv"
S      1960   209224  1774254164    18508953  1774254164    14508954 "JSc6yXHT5PuOHgQlNIKz5hUBQJ6ZUqN0wvvrolGi" "uart_receiver.sv"
S      1499   209189  1774253956   782534179  1774253956   778534178 "wNJo5H4zWLRuGKfKdrfrWTwgVXadtGmHU05x3Drb" "uart_sender.sv"
S       765   209192  1774253970   562532362  1774253970   562532362 "GykI1fa8CjijFZVJkaBgRMK1BPgPKPAPIFBdWziI" "uart_top.sv"
S      1807   209227  1774254436   522468141  1774254436   522468141 "FrdbXRLNFKnxAGioOIdLSaS33XXY3ClxyT0ZIvih" "uart_top_tb.sv"
